# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1394998875000 13011 5cdad3a816a2265163085a4aec0978f3c79e7b43 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-sl/values.xml
1394998875000 1248 b41d9dc9fc3e42feea714b67fc177646538a9f49 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/highlight_disabled_pressed.9.png
1394998875000 1578 46f7d2d13d047f10706acf13330f5de140b6d234 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/item_portforward.xml
1394998875000 16465 3e29fbc11fa56b8af7931379ccbfda58f052578b /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-nl/values.xml
1394998875000 356 18aee836049497c4c7dd4a061c5a9cbbf404ba5a /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable-mdpi-v11/notification_icon.png
1394998875000 17480 2932bab5d3262898863c05504ac4dc83c536ce5b /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-fr/values.xml
1394998875000 13349 175c7efcfd4218dd46e15b31b64a6fd1c0b9b9c1 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-zh-rTW/values.xml
1394998875000 2805 b84a2f82af3701f18ef368818bff8e2c5d4fdf3c /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable-mdpi/icon.png
1394998875000 5610 b1b8eb10245839f764da8c27aa5189705c4d929a /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-oc/values.xml
1394998875000 1328 63bb5a0e0c9a3efcaf768ea9b2bdc7682cb1786f /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/act_portforwardlist.xml
1394998875000 16086 aad26ef4ef6a7a77c7b2e2fcd7f8da509322c80c /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-nb/values.xml
1394998875000 17105 1701b10671e112bb963103cf1c7bf1df78a6c6f2 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-es/values.xml
1394998875000 976 94c8505f33f113156b7973eac371961c244c23e0 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/anim/slide_left_in.xml
1394998875000 1149 d9ce9bd070f2ea5e7f3b0e7d803642b2da1a6927 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/dia_password.xml
1394998875000 1702 ea3080028f5ecb770d3918ca6b87ca376f290b57 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout-port/item_host.xml
1394998875000 1725 6640f11e5ce049f822d047d636808dc3b5519c33 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/act_wizard.xml
1394998875000 3330 447cd9ac50c2f1c755ddc64781d2e4dc6ff341c9 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/xml/host_prefs.xml
1394998875000 924 668913c599a02ba2e91f1cbbba70093fa73f1890 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/anim/fade_out_delayed.xml
1394998875000 5264 94bceee6e10b3f6295b93c6fd7d6448689351d53 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/act_console.xml
1394998875000 3517 8e76da6c7e9f3d92897785cf32950c9771d4dc33 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/wiz_eula.xml
1394998875000 3209 8ced71fcd11560bae60ac8b88f42ff789d92eda0 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/button_input.png
1394998875000 1022 7741ef122ac3480a493727f9305859c1465cc70b /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/color/red.xml
1394998875000 4788 1fc61bb55acf22f7ba3f453d6c222fe106461e93 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-bg/values.xml
1394998875000 16682 984080b67bf2804acb02d8928ee882271e95cb2c /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-tr/values.xml
1394998875000 3637 db2b2de34c4f62c49fac10abd606d4914ee8c662 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/button_sym.png
1394998875000 1022 1eb87f162cbafc21c0f65e69c2542d14a3a81aa7 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/color/blue.xml
1394998875000 1487 bac5f09ddcffe1fe6ac4cf2299a04c2c645577c4 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/pubkey_locked.png
1394998875000 15020 2e074dba24b299924f2a26ac131e7893ab96441a /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-pt-rBR/values.xml
1394998875000 12860 283e9ae53aeb5637ac07869c89f66ea9b289f6e3 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-id/values.xml
1394998875000 24266 7fa933711dcfe5f61bf521d1abcbba53c9e87814 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values/values.xml
1394998875000 977 b3ffff7d1a7508040576136af14b1f6033133eca /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/anim/slide_right_in.xml
1394998875000 1999 896aededd3ac51e300ecfa36e6e86c0f905b9a40 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/act_hostlist.xml
