# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370731944000 1022 1eb87f162cbafc21c0f65e69c2542d14a3a81aa7 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/color/blue.xml
1370731944000 17050 35f6b0f17201606dd3528ed6f2b59ea243d2bc04 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-fr/strings.xml
1370731944000 1328 63bb5a0e0c9a3efcaf768ea9b2bdc7682cb1786f /Users/woltage/github/icb/IrssiConnectBot/src/main/res/layout/act_portforwardlist.xml
1370731944000 1189 bc8bf2011b489ad5c872620ef0056144bb7c60cd /Users/woltage/github/icb/IrssiConnectBot/src/main/res/layout/item_terminal.xml
1370731944000 15677 50c46bbe1f2d2ee07eb0f826849ae4630516582d /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-pl/strings.xml
1370731944000 1022 103d306047af773a016ff9ac5add46683c011f69 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/color/green.xml
1370731944000 620 1fda114de16841613830e1de91aa65db51c4e32b /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-en-rCA/strings.xml
1370731944000 1563 fe378ed0b843d008f11263f773d83e2d8d2183bf /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-eu/strings.xml
1370731944000 1487 bac5f09ddcffe1fe6ac4cf2299a04c2c645577c4 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable/pubkey_locked.png
1370731944000 52 22c76b9a65eb17d20dfbea093bed95e1cd389557 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-fa/strings.xml
1370731944000 14618 f0518442b0e1effa90d0898b74a6acc1dc131c4a /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-pt-rBR/strings.xml
1370731944000 977 b3ffff7d1a7508040576136af14b1f6033133eca /Users/woltage/github/icb/IrssiConnectBot/src/main/res/anim/slide_right_in.xml
1370731944000 16675 a20b7a49b8c4c858305d828829fa14b29223d8fb /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-es/strings.xml
1370731944000 12524 fd0d25972bf66bb8a0bb988e704ae438792aeef1 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-id/strings.xml
1370731944000 29626 b1e361faf12d8c1cc4d319012045054daef4b465 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values/strings.xml
1370731944000 931 ffd1d0b0a47d4a495734da996c65c54acac15940 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/anim/keyboard_fade_out.xml
1370731944000 1022 7741ef122ac3480a493727f9305859c1465cc70b /Users/woltage/github/icb/IrssiConnectBot/src/main/res/color/red.xml
1370731944000 15564 4fe394d287c39d78e83fba944a655e02368396bc /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-sv/strings.xml
1370731944000 976 94c8505f33f113156b7973eac371961c244c23e0 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/anim/slide_left_in.xml
1370731944000 1762 2536e18494530e8beef79792e2d4a24787c1ed29 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values/notrans.xml
1370731944000 3326 bb83ce274b48d04d5bc559a7d6f91ce2fed61a69 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable/button_keyboard.png
1370731944000 16331 b49527e0733fb4f09db2644f4bebdb1976312943 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-ja/strings.xml
1370731944000 20290 893c1de2b3f0313c41898f1e86886569216609a4 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-ru/strings.xml
1370731944000 9147 6b5d3a8714693d84ded746a02682af18a521d8e0 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-gl/strings.xml
1370731944000 1578 46f7d2d13d047f10706acf13330f5de140b6d234 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/layout/item_portforward.xml
1370731944000 976 a00541e0fc4c4943591466be32193bfe43460905 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/anim/slide_right_out.xml
1370731944000 16042 f61a138cf46049585de60c5e826dfc3685348767 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-sk/strings.xml
1370731944000 1149 d9ce9bd070f2ea5e7f3b0e7d803642b2da1a6927 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/layout/dia_password.xml
1370731944000 13676 8a806280aa2c73dd7b3a3b7d6cb380371690d911 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-cs/strings.xml
1370731944000 598 12608b6250102f4a5a2976d660bc2b45604e2d5e /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable-xhdpi-v11/notification_icon.png
1370731944000 1999 896aededd3ac51e300ecfa36e6e86c0f905b9a40 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/layout/act_hostlist.xml
1370731944000 5090 89e262a9cbbbc050281f24b58be853964af77823 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/raw/bell.ogg
1370731944000 16252 06f31d63436110a24d3ff582319e744649953fa9 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-tr/strings.xml
1370731944000 2028 f2dab4779d46b9b05f4de277baa0c103fd797016 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/layout/act_colors.xml
1370731944000 16157 dbddebadcd9650908e81b4b2fc5b3331dd8d6ead /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-ca/strings.xml
1370731944000 52 22c76b9a65eb17d20dfbea093bed95e1cd389557 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-lv/strings.xml
1370731944000 15816 73a2342a381d4c55c90268745d0ca30c23216f3c /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-pt/strings.xml
1370731944000 656 991babcff73285b0d280852ce81a612ae6837f5d /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-vi/strings.xml
1370731944000 720 5d63e15c9258405eef5175fcd349bea8fa152b5e /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable-hdpi/notification_icon.png
1370731944000 2935 107823fc30646100a560150ddf67aec9397caebd /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-ar/strings.xml
1370731944000 14001 1239c89b7d6c8a2fb89448eb25ba99088ff4c7c0 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-ko/strings.xml
1370731944000 2309 401b9480252c16d349e676cfa532f1d8ed9d2688 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable-mdpi-v6/icon.png
1370731944000 1087 2a562e5c63a976f50758053786f868e70fe467e1 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/layout/act_help_topic.xml
1370731944000 595 fc2570cc357aa8a4ec8d4f3210ae7361c13e1e38 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-lt/strings.xml
1370731944000 5088 ac942b7997d2024c4e869965934233def6cb5ef0 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable/icon_older.png
1370731944000 1323 75fc3aae7160405b97a02bf8f2ba8848aedfeddf /Users/woltage/github/icb/IrssiConnectBot/src/main/res/layout/act_pubkeylist.xml
1370731944000 955 e05f4b11fe54b0a1b53cdfaf1eb06ab9a35eb0f7 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable/pubkey.xml
1370731944000 1505 1e6b2c4a4b0b3b13657170beb13cccf8ef898ff9 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/layout/dia_gatherentropy.xml
1370731944000 356 18aee836049497c4c7dd4a061c5a9cbbf404ba5a /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable-mdpi-v11/notification_icon.png
1370731944000 16301 daabe785ea16443592c931578e066931ca328801 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-it/strings.xml
1370731944000 2805 b84a2f82af3701f18ef368818bff8e2c5d4fdf3c /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable-mdpi/icon.png
1370731944000 3209 8ced71fcd11560bae60ac8b88f42ff789d92eda0 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable/button_input.png
1370731944000 729 0daa6726eb04fa9df86d19ef78601343825081bf /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable/ic_btn_next.png
1370731944000 6719 5fd804d4987b5d2c608015770ee891b5cbe5311c /Users/woltage/github/icb/IrssiConnectBot/src/main/res/xml/preferences.xml
1370731944000 15726 63f822b232b67daa3fdc77ed2ef3326985893c64 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-da/strings.xml
1370731944000 1885 89f652f12eec20ff110a48ccd3d890812f0357b4 /Users/woltage/github/icb/IrssiConnectBot/src/main/res/values-uk/strings.xml
1370731944000 2987 b629ee7a00d01e41f6550a44bfc5ccf1aaa03c1b /Users/woltage/github/icb/IrssiConnectBot/src/main/res/layout/dia_portforward.xml
1370731944000 510 738f7edf8cc8077db91bf2ad8da1a3f9fb84831e /Users/woltage/github/icb/IrssiConnectBot/src/main/res/drawable-mdpi/notification_icon.png
